Day,Open,High,Low,Close,Volume
251,	3657.1,	3757.89,	3647.42,	3752.75,	3006076000.00
250,	3689.05,	3736,	3656.44,	3665.78,	4496620000.00
249,	3703.11,	3728.58,	3666.51,	3695.16,	4223800000.00
248,	3746.26,	3762.79,	3686.53,	3719.98,	4483740000.00
247,	3638.65,	3689.73,	3638.65,	3677.95,	4352780000.00
246,	3690.41,	3712,	3579.68,	3583.07,	4243030000.00
245,	3520.37,	3685.41,	3491.58,	3669.91,	5021680000.00
244,	3590.83,	3608.34,	3573.86,	3577.03,	4006830000.00
243,	3595.86,	3640.66,	3568.45,	3588.84,	4759030000.00
242,	3647.51,	3652.17,	3588.1,	3612.39,	3834320000.00
241,	3706.74,	3706.74,	3620.73,	3639.66,	4449660000.00
240,	3771.97,	3797.93,	3739.22,	3744.52,	4252100000.00
239,	3753.25,	3806.91,	3722.66,	3783.28,	4293180000.00
238,	3726.46,	3791.92,	3726.46,	3790.93,	5146580000.00
237,	3609.78,	3698.35,	3604.93,	3678.43,	4806680000.00
236,	3633.48,	3671.44,	3584.13,	3585.62,	5645360000.00
235,	3687.01,	3687.01,	3610.4,	3640.47,	4681810000.00
234,	3651.94,	3736.74,	3640.61,	3719.04,	4684850000.00
233,	3686.44,	3717.53,	3623.29,	3647.29,	4577740000.00
232,	3682.72,	3715.67,	3644.76,	3655.04,	4886140000.00
231,	3727.14,	3727.14,	3647.47,	3693.23,	5144270000.00
230,	3782.36,	3790.9,	3749.45,	3757.99,	4284600000.00
229,	3871.4,	3907.07,	3789.49,	3789.93,	4078330000.00
228,	3875.23,	3876.01,	3827.54,	3855.93,	4058050000.00
227,	3849.91,	3900.45,	3838.5,	3899.89,	3766850000.00
226,	3880.95,	3880.95,	3837.08,	3873.33,	7954650000.00
225,	3932.41,	3959.14,	3888.28,	3901.35,	4441830000.00
224,	3940.73,	3961.94,	3912.18,	3946.01,	4293240000.00
223,	4037.12,	4037.12,	3921.28,	3932.69,	4224550000.00
222,	4083.67,	4119.28,	4083.67,	4110.41,	3814200000.00
221,	4022.94,	4076.81,	4022.94,	4067.36,	3901940000.00
220,	3959.94,	4010.5,	3944.81,	4006.18,	3966850000.00
219,	3909.43,	3987.89,	3906.03,	3979.87,	3890320000.00
218,	3930.89,	3942.55,	3886.75,	3908.19,	4127340000.00
217,	3994.66,	4018.43,	3906.21,	3924.26,	4134920000.00
216,	3936.73,	3970.23,	3903.65,	3966.85,	3754570000.00
215,	4000.67,	4015.37,	3954.53,	3955,	3797860000.00
214,	4041.25,	4044.98,	3965.21,	3986.16,	3190580000.00
213,	4034.58,	4062.99,	4017.42,	4030.61,	2963020000.00
212,	4198.74,	4203.04,	4057.66,	4057.66,	3175260000.00
211,	4153.26,	4200.54,	4147.59,	4199.12,	2976050000.00
210,	4126.55,	4156.56,	4119.97,	4140.77,	3056910000.00
209,	4133.09,	4159.77,	4124.03,	4128.73,	3117800000.00
208,	4195.08,	4195.08,	4129.86,	4137.99,	3365220000.00
207,	4266.31,	4266.31,	4218.7,	4228.48,	3210680000.00
206,	4273.13,	4292.53,	4261.98,	4283.74,	2871990000.00
205,	4280.4,	4302.18,	4253.08,	4274.04,	3293430000.00
204,	4290.46,	4325.28,	4277.77,	4305.2,	3792010000.00
203,	4269.37,	4301.79,	4256.9,	4297.14,	3087740000.00
202,	4225.02,	4280.47,	4219.78,	4280.15,	3252290000.00
201,	4227.4,	4257.91,	4201.41,	4207.27,	3925060000.00
200,	4181.02,	4211.03,	4177.26,	4210.24,	3998590000.00
199,	4133.11,	4137.3,	4112.09,	4122.47,	3337150000.00
198,	4155.93,	4186.62,	4128.97,	4140.06,	3604650000.00
197,	4115.87,	4151.58,	4107.31,	4145.19,	3540260000.00
196,	4154.85,	4161.29,	4135.42,	4151.94,	3565810000.00
195,	4107.96,	4167.66,	4107.96,	4155.17,	3544410000.00
194,	4104.21,	4140.47,	4079.81,	4091.19,	3880790000.00
193,	4112.38,	4144.95,	4096.02,	4118.63,	3540960000.00
192,	4087.33,	4140.15,	4079.22,	4130.29,	3817740000.00
191,	4026.13,	4078.95,	3992.97,	4072.43,	3882850000.00
190,	3951.43,	4039.56,	3951.43,	4023.61,	3584170000.00
189,	3953.22,	3953.22,	3910.74,	3921.05,	3083420000.00
188,	3965.72,	3975.3,	3943.46,	3966.84,	2988650000.00
187,	3998.43,	4012.44,	3938.86,	3961.63,	3246220000.00
186,	3955.47,	3999.29,	3927.64,	3998.95,	3586030000.00
185,	3935.32,	3974.13,	3922.03,	3959.9,	3452150000.00
184,	3860.73,	3939.81,	3860.73,	3936.69,	3160350000.00
183,	3883.79,	3902.44,	3818.63,	3830.85,	3414470000.00
182,	3818,	3863.62,	3817.18,	3863.16,	3537130000.00
181,	3763.99,	3796.41,	3721.56,	3790.38,	3447500000.00
180,	3779.67,	3829.44,	3759.07,	3801.78,	3166580000.00
179,	3851.95,	3873.41,	3802.36,	3818.8,	3138460000.00
178,	3880.94,	3880.94,	3847.22,	3854.43,	3023830000.00
177,	3888.26,	3918.5,	3869.34,	3899.38,	2844620000.00
176,	3858.85,	3910.63,	3858.85,	3902.62,	3337710000.00
175,	3831.98,	3870.91,	3809.37,	3845.08,	3613120000.00
174,	3792.61,	3832.19,	3742.06,	3831.39,	4427900000.00
173,	3781,	3829.82,	3752.1,	3825.33,	3268240000.00
172,	3785.99,	3818.99,	3738.67,	3785.38,	4032260000.00
171,	3825.09,	3836.5,	3799.02,	3818.83,	3458850000.00
170,	3913,	3945.86,	3820.14,	3821.55,	3590980000.00
169,	3920.76,	3927.72,	3889.66,	3900.11,	3385120000.00
168,	3821.75,	3913.65,	3821.75,	3911.74,	6742870000.00
167,	3774.71,	3802.58,	3743.52,	3795.73,	4078100000.00
166,	3733.89,	3801.79,	3717.69,	3759.89,	4342270000.00
165,	3715.31,	3779.65,	3715.31,	3764.79,	4124600000.00
164,	3665.9,	3707.71,	3636.87,	3674.84,	6954110000.00
163,	3728.18,	3728.18,	3639.77,	3666.77,	4511200000.00
162,	3764.05,	3837.56,	3722.3,	3789.99,	4474610000.00
161,	3763.52,	3778.18,	3705.68,	3735.48,	4126400000.00
160,	3838.15,	3838.15,	3734.3,	3749.63,	4572820000.00
159,	3974.39,	3974.39,	3900.16,	3900.86,	3936120000.00
158,	4101.65,	4119.1,	4017.17,	4017.82,	3192330000.00
157,	4147.12,	4160.14,	4107.2,	4115.77,	3090180000.00
156,	4096.47,	4164.86,	4080.19,	4160.68,	3476470000.00
155,	4134.72,	4168.78,	4109.18,	4121.43,	3852050000.00
154,	4137.57,	4142.67,	4098.67,	4108.54,	3107080000.00
153,	4095.41,	4177.51,	4074.37,	4176.82,	3604930000.00
152,	4149.78,	4166.54,	4073.85,	4101.23,	4145710000.00
151,	4151.09,	4168.34,	4104.88,	4132.15,	5192220000.00
150,	4077.43,	4158.49,	4077.43,	4158.24,	3560560000.00
149,	3984.6,	4075.14,	3984.6,	4057.84,	3961940000.00
148,	3929.59,	3999.33,	3925.03,	3978.73,	4322190000.00
147,	3942.94,	3955.68,	3875.13,	3941.48,	3901640000.00
146,	3919.42,	3981.88,	3909.04,	3973.75,	3392770000.00
145,	3927.76,	3943.42,	3810.32,	3901.36,	4278520000.00
144,	3899,	3945.96,	3876.58,	3900.79,	4212140000.00
143,	4051.98,	4051.98,	3911.91,	3923.68,	4428960000.00
142,	4052,	4090.72,	4033.93,	4088.85,	3846580000.00
141,	4013.02,	4046.46,	3983.99,	4008.01,	3824320000.00
140,	3963.9,	4038.88,	3963.9,	4023.89,	4142950000.00
139,	3903.95,	3964.8,	3858.87,	3930.08,	4964130000.00
138,	3990.08,	4049.09,	3928.82,	3935.18,	4683220000.00
137,	4035.18,	4068.82,	3958.17,	4001.05,	4630150000.00
136,	4081.27,	4081.27,	3975.48,	3991.24,	4746120000.00
135,	4128.17,	4157.69,	4067.91,	4123.34,	4254300000.00
134,	4270.43,	4270.43,	4106.01,	4146.87,	4197620000.00
133,	4181.18,	4307.66,	4148.91,	4300.17,	4236210000.00
132,	4159.78,	4200.1,	4147.08,	4175.48,	3877530000.00
131,	4130.61,	4169.81,	4062.51,	4155.38,	4474060000.00
130,	4253.75,	4269.68,	4124.28,	4131.93,	3943480000.00
129,	4222.58,	4308.45,	4188.63,	4287.5,	3969440000.00
128,	4186.52,	4240.71,	4162.9,	4183.96,	3876340000.00
127,	4278.14,	4278.14,	4175.04,	4175.2,	3760420000.00
126,	4255.34,	4299.02,	4200.82,	4296.12,	4061070000.00
125,	4385.83,	4385.83,	4267.62,	4271.78,	3930660000.00
124,	4489.17,	4512.94,	4384.47,	4393.66,	3833570000.00
123,	4472.26,	4488.29,	4448.76,	4459.45,	3678040000.00
122,	4390.63,	4471.03,	4390.63,	4462.21,	3197930000.00
121,	4385.63,	4410.31,	4370.3,	4391.69,	3509340000.00
120,	4449.12,	4460.46,	4390.77,	4392.59,	3634740000.00
119,	4394.3,	4453.92,	4392.7,	4446.59,	3273140000.00
118,	4437.59,	4471,	4381.34,	4397.45,	3451990000.00
117,	4462.64,	4464.35,	4408.38,	4412.53,	3452540000.00
116,	4494.15,	4520.41,	4474.6,	4488.28,	3453040000.00
115,	4474.65,	4521.16,	4450.3,	4500.21,	4054010000.00
114,	4494.17,	4503.94,	4450.04,	4481.15,	4137080000.00
113,	4572.45,	4593.45,	4514.17,	4525.12,	3906230000.00
112,	4547.97,	4583.5,	4539.21,	4582.64,	3833500000.00
111,	4540.32,	4548.7,	4507.57,	4545.86,	3828290000.00
110,	4599.02,	4603.07,	4530.41,	4530.41,	3782040000.00
109,	4624.2,	4627.77,	4581.32,	4602.45,	3665390000.00
108,	4602.86,	4637.3,	4589.66,	4631.6,	4239660000.00
107,	4541.09,	4575.65,	4517.69,	4575.52,	3696850000.00
106,	4522.91,	4546.03,	4501.07,	4543.06,	3577520000.00
105,	4469.98,	4520.58,	4465.17,	4520.16,	3573430000.00
104,	4493.1,	4501.07,	4455.81,	4456.24,	4014360000.00
103,	4469.1,	4522,	4469.1,	4511.61,	3962880000.00
102,	4462.4,	4481.75,	4424.3,	4461.18,	3961050000.00
101,	4407.34,	4465.4,	4390.57,	4463.12,	6681510000.00
100,	4345.11,	4412.67,	4335.65,	4411.67,	4174170000.00
99,	4288.14,	4358.9,	4251.99,	4357.86,	5002240000.00
98,	4188.82,	4271.05,	4187.9,	4262.45,	4331170000.00
97,	4202.75,	4247.57,	4161.72,	4173.11,	4757600000.00
96,	4279.5,	4291.01,	4200.49,	4204.31,	3877430000.00
95,	4252.55,	4268.28,	4209.8,	4259.52,	4008690000.00
94,	4223.1,	4299.4,	4223.1,	4277.88,	4220180000.00
93,	4202.66,	4276.94,	4157.87,	4170.7,	6237000000.00
92,	4327.01,	4327.01,	4199.85,	4201.09,	5506330000.00
91,	4342.12,	4342.12,	4284.98,	4328.87,	4558250000.00
90,	4401.31,	4416.78,	4345.56,	4363.49,	4062080000.00
89,	4322.56,	4401.48,	4322.56,	4386.54,	4409090000.00
88,	4363.14,	4378.45,	4279.54,	4306.26,	4679400000.00
87,	4354.17,	4388.84,	4315.12,	4373.94,	4594010000.00
86,	4298.38,	4385.34,	4286.83,	4384.65,	3941780000.00
85,	4155.77,	4294.73,	4114.65,	4288.7,	5070560000.00
84,	4324.93,	4341.51,	4221.51,	4225.5,	3814340000.00
83,	4332.74,	4362.12,	4267.11,	4304.76,	4007780000.00
82,	4384.57,	4394.6,	4327.22,	4348.87,	3871340000.00
81,	4456.06,	4456.06,	4373.81,	4380.26,	3596510000.00
80,	4455.75,	4489.55,	4429.68,	4475.01,	3478750000.00
79,	4429.28,	4472.77,	4429.28,	4471.07,	3363200000.00
78,	4412.61,	4426.22,	4364.84,	4401.67,	3466170000.00
77,	4506.27,	4526.33,	4401.41,	4418.64,	4164960000.00
76,	4553.24,	4588.92,	4484.31,	4504.08,	4490500000.00
75,	4547,	4590.03,	4547,	4587.18,	3662810000.00
74,	4480.02,	4531.32,	4465.4,	4521.54,	3509330000.00
73,	4505.75,	4521.86,	4471.47,	4483.87,	3291600000.00
72,	4482.79,	4539.66,	4451.5,	4500.53,	3673700000.00
71,	4535.41,	4542.88,	4470.39,	4477.44,	3596830000.00
70,	4566.39,	4595.31,	4544.32,	4589.38,	3777170000.00
69,	4519.57,	4550.49,	4483.53,	4546.54,	3796450000.00
68,	4431.79,	4516.89,	4414.02,	4515.55,	4001950000.00
67,	4336.19,	4432.72,	4292.46,	4431.85,	3936030000.00
66,	4380.58,	4428.74,	4309.5,	4326.51,	4074330000.00
65,	4408.43,	4453.23,	4304.8,	4349.93,	4046270000.00
64,	4366.64,	4411.01,	4287.11,	4356.45,	3989420000.00
63,	4356.32,	4417.35,	4222.62,	4410.13,	5172540000.00
62,	4471.38,	4494.52,	4395.34,	4397.94,	3945810000.00
61,	4547.35,	4602.11,	4477.95,	4482.73,	3473060000.00
60,	4588.03,	4611.55,	4530.2,	4532.76,	3387370000.00
59,	4632.24,	4632.24,	4568.7,	4577.11,	3324960000.00
58,	4637.99,	4665.13,	4614.75,	4662.85,	3483530000.00
57,	4733.56,	4744.13,	4650.29,	4659.03,	3539830000.00
56,	4728.59,	4748.83,	4706.71,	4726.35,	3060040000.00
55,	4669.14,	4714.13,	4638.27,	4713.07,	3421600000.00
54,	4655.34,	4673.02,	4582.24,	4670.29,	3621800000.00
53,	4697.66,	4707.95,	4662.74,	4677.03,	3279870000.00
52,	4693.39,	4725.01,	4671.26,	4696.05,	3371250000.00
51,	4787.99,	4797.7,	4699.44,	4700.58,	3733540000.00
50,	4804.51,	4818.62,	4774.27,	4793.54,	3641050000.00
49,	4778.14,	4796.64,	4758.17,	4796.56,	2775190000.00
48,	4775.21,	4786.83,	4765.75,	4766.18,	2446190000.00
47,	4794.23,	4808.93,	4775.33,	4778.73,	2390990000.00
46,	4788.64,	4804.06,	4778.08,	4793.06,	2369370000.00
45,	4795.49,	4807.02,	4780.04,	4786.35,	2217050000.00
44,	4733.99,	4791.49,	4733.99,	4791.19,	2264120000.00
43,	4703.96,	4740.74,	4703.96,	4725.79,	2194630000.00
42,	4650.36,	4697.67,	4645.53,	4696.56,	2439570000.00
41,	4594.96,	4651.14,	4583.16,	4649.23,	2564370000.00
40,	4587.9,	4587.9,	4531.1,	4568.02,	3395780000.00
39,	4652.5,	4666.7,	4600.22,	4620.64,	5609780000.00
38,	4719.13,	4731.99,	4651.89,	4668.67,	3592810000.00
37,	4636.46,	4712.6,	4611.22,	4709.85,	3367580000.00
36,	4642.99,	4660.47,	4606.52,	4634.09,	3292740000.00
35,	4710.3,	4710.3,	4667.6,	4668.97,	3322050000.00
34,	4687.64,	4713.57,	4670.24,	4712.02,	2858310000.00
33,	4691,	4695.26,	4665.98,	4667.45,	2851660000.00
32,	4690.86,	4705.06,	4674.52,	4701.21,	3061550000.00
31,	4631.97,	4694.04,	4631.97,	4686.75,	3334320000.00
30,	4548.37,	4612.6,	4540.51,	4591.67,	3305690000.00
29,	4589.49,	4608.03,	4495.12,	4538.43,	3971500000.00
28,	4504.73,	4595.46,	4504.73,	4577.1,	3771510000.00
27,	4602.82,	4652.94,	4510.27,	4513.04,	4078260000.00
26,	4640.25,	4646.02,	4560,	4567,	4950190000.00
25,	4628.75,	4672.95,	4625.26,	4655.27,	3471380000.00
24,	4664.63,	4664.63,	4585.43,	4594.62,	2676740000.00
23,	4675.78,	4702.87,	4659.89,	4701.46,	2464040000.00
22,	4678.48,	4699.39,	4652.66,	4690.7,	3428780000.00
21,	4712,	4743.83,	4682.17,	4682.94,	3206280000.00
20,	4708.44,	4717.75,	4694.22,	4697.96,	3265600000.00
19,	4700.72,	4708.8,	4672.78,	4704.54,	3335620000.00
18,	4701.5,	4701.5,	4684.41,	4688.67,	3221250000.00
17,	4679.42,	4714.95,	4679.42,	4700.9,	2838210000.00
16,	4689.3,	4697.42,	4672.86,	4682.8,	2618980000.00
15,	4655.24,	4688.47,	4650.77,	4682.85,	2865790000.00
14,	4659.39,	4664.55,	4648.31,	4649.27,	2623140000.00
13,	4670.26,	4684.85,	4630.86,	4646.71,	3581630000.00
12,	4707.25,	4708.53,	4670.87,	4685.25,	3110230000.00
11,	4701.48,	4714.92,	4694.39,	4701.7,	3465720000.00
10,	4699.26,	4718.5,	4681.32,	4697.53,	3491150000.00
9,	4662.93,	4683,	4662.59,	4680.06,	3332940000.00
8,	4630.65,	4663.46,	4621.19,	4660.57,	3339440000.00
7,	4613.34,	4635.15,	4613.34,	4630.65,	3309690000.00
6,	4610.62,	4620.34,	4595.06,	4613.67,	2924000000.00
5,	4572.87,	4608.08,	4567.59,	4605.38,	3632260000.00
4,	4562.84,	4597.55,	4562.84,	4596.42,	3197560000.00
3,	4580.22,	4584.57,	4551.66,	4551.68,	3259510000.00
2,	4578.69,	4598.53,	4569.17,	4574.79,	2866500000.00
1,	4553.69,	4572.62,	4537.36,	4566.48,	3250210000.00
0,	4546.12,	4559.67,	4524,	4544.9,	3062810000.00